# START nuxt-robots (indexable)
User-agent: *
Allow: /
Allow: /en/
Allow: /en-gb/
Allow: /en-ca/
Allow: /fr-ca/
Allow: /en-au/
Allow: /de-de/
Allow: /fr-fr/
Allow: /nl-nl/
Allow: /es-es/
Allow: /nl-be/
Allow: /fr-be/
Allow: /es-us/
Allow: /es-mx/
Allow: /it-it/
Allow: /en-in/
Allow: /pt-br/
Allow: /en-nz/
Allow: /en-my/
Allow: /ms-my/
Allow: /ko-kr/
Allow: /en-sg/
Allow: /zh-sg/
Allow: /en-ie/
Allow: /sv-se/
Allow: /de-ch/
Allow: /it-ch/
Allow: /fr-ch/
Allow: /th-th/
Allow: /pl-pl/
Allow: /de-at/
Allow: /ja-jp/
Allow: /id-id/
Allow: /ar-sa/
Allow: /es-cl/
Allow: /en-ae/
Allow: /ar-ae/
Allow: /en-ph/
Allow: /tl-ph/
Allow: /en-za/
Allow: /da-dk/
Allow: /no-no/
Allow: /es-ar/
Allow: /en-hk/
Allow: /zh-hk/
Allow: /vi-vn/
Allow: /es-co/
Allow: /tr-tr/
Allow: /ro-ro/
Allow: /fi-fi/
Allow: /cs-cz/
Allow: /pt-pt/
Allow: /en-bg/
Allow: /zh-cn/
Allow: /en-cn/
Allow: /es-cr/
Allow: /es-do/
Allow: /es-ec/
Allow: /en-ee/
Allow: /ar-eg/
Allow: /en-gh/
Allow: /en-gr/
Allow: /es-gt/
Allow: /ar-ma/
Allow: /fr-ma/
Allow: /en-ng/
Allow: /ar-om/
Allow: /en-pk/
Allow: /en-tw/
Allow: /es-uy/
Allow: /en-hr/
Allow: /en-hu/
Allow: /en-il/
Allow: /en-kz/
Allow: /en-ke/
Allow: /ar-kw/
Allow: /en-lt/
Allow: /es-pa/
Allow: /en-pa/
Allow: /es-pe/
Allow: /es-pr/
Allow: /en-pr/
Allow: /ar-qa/
Allow: /en-rs/
Allow: /en-sk/
Allow: /en-si/
Disallow: /register
Disallow: /en/register
Disallow: /en-gb/register
Disallow: /en-ca/register
Disallow: /fr-ca/register
Disallow: /en-au/register
Disallow: /de-de/register
Disallow: /fr-fr/register
Disallow: /nl-nl/register
Disallow: /es-es/register
Disallow: /nl-be/register
Disallow: /fr-be/register
Disallow: /es-us/register
Disallow: /es-mx/register
Disallow: /it-it/register
Disallow: /en-in/register
Disallow: /pt-br/register
Disallow: /en-nz/register
Disallow: /en-my/register
Disallow: /ms-my/register
Disallow: /ko-kr/register
Disallow: /en-sg/register
Disallow: /zh-sg/register
Disallow: /en-ie/register
Disallow: /sv-se/register
Disallow: /de-ch/register
Disallow: /it-ch/register
Disallow: /fr-ch/register
Disallow: /th-th/register
Disallow: /pl-pl/register
Disallow: /de-at/register
Disallow: /ja-jp/register
Disallow: /id-id/register
Disallow: /ar-sa/register
Disallow: /es-cl/register
Disallow: /en-ae/register
Disallow: /ar-ae/register
Disallow: /en-ph/register
Disallow: /tl-ph/register
Disallow: /en-za/register
Disallow: /da-dk/register
Disallow: /no-no/register
Disallow: /es-ar/register
Disallow: /en-hk/register
Disallow: /zh-hk/register
Disallow: /vi-vn/register
Disallow: /es-co/register
Disallow: /tr-tr/register
Disallow: /ro-ro/register
Disallow: /fi-fi/register
Disallow: /cs-cz/register
Disallow: /pt-pt/register
Disallow: /en-bg/register
Disallow: /zh-cn/register
Disallow: /en-cn/register
Disallow: /es-cr/register
Disallow: /es-do/register
Disallow: /es-ec/register
Disallow: /en-ee/register
Disallow: /ar-eg/register
Disallow: /en-gh/register
Disallow: /en-gr/register
Disallow: /es-gt/register
Disallow: /ar-ma/register
Disallow: /fr-ma/register
Disallow: /en-ng/register
Disallow: /ar-om/register
Disallow: /en-pk/register
Disallow: /en-tw/register
Disallow: /es-uy/register
Disallow: /en-hr/register
Disallow: /en-hu/register
Disallow: /en-il/register
Disallow: /en-kz/register
Disallow: /en-ke/register
Disallow: /ar-kw/register
Disallow: /en-lt/register
Disallow: /es-pa/register
Disallow: /en-pa/register
Disallow: /es-pe/register
Disallow: /es-pr/register
Disallow: /en-pr/register
Disallow: /ar-qa/register
Disallow: /en-rs/register
Disallow: /en-sk/register
Disallow: /en-si/register
Disallow: /login
Disallow: /en/login
Disallow: /en-gb/login
Disallow: /en-ca/login
Disallow: /fr-ca/login
Disallow: /en-au/login
Disallow: /de-de/login
Disallow: /fr-fr/login
Disallow: /nl-nl/login
Disallow: /es-es/login
Disallow: /nl-be/login
Disallow: /fr-be/login
Disallow: /es-us/login
Disallow: /es-mx/login
Disallow: /it-it/login
Disallow: /en-in/login
Disallow: /pt-br/login
Disallow: /en-nz/login
Disallow: /en-my/login
Disallow: /ms-my/login
Disallow: /ko-kr/login
Disallow: /en-sg/login
Disallow: /zh-sg/login
Disallow: /en-ie/login
Disallow: /sv-se/login
Disallow: /de-ch/login
Disallow: /it-ch/login
Disallow: /fr-ch/login
Disallow: /th-th/login
Disallow: /pl-pl/login
Disallow: /de-at/login
Disallow: /ja-jp/login
Disallow: /id-id/login
Disallow: /ar-sa/login
Disallow: /es-cl/login
Disallow: /en-ae/login
Disallow: /ar-ae/login
Disallow: /en-ph/login
Disallow: /tl-ph/login
Disallow: /en-za/login
Disallow: /da-dk/login
Disallow: /no-no/login
Disallow: /es-ar/login
Disallow: /en-hk/login
Disallow: /zh-hk/login
Disallow: /vi-vn/login
Disallow: /es-co/login
Disallow: /tr-tr/login
Disallow: /ro-ro/login
Disallow: /fi-fi/login
Disallow: /cs-cz/login
Disallow: /pt-pt/login
Disallow: /en-bg/login
Disallow: /zh-cn/login
Disallow: /en-cn/login
Disallow: /es-cr/login
Disallow: /es-do/login
Disallow: /es-ec/login
Disallow: /en-ee/login
Disallow: /ar-eg/login
Disallow: /en-gh/login
Disallow: /en-gr/login
Disallow: /es-gt/login
Disallow: /ar-ma/login
Disallow: /fr-ma/login
Disallow: /en-ng/login
Disallow: /ar-om/login
Disallow: /en-pk/login
Disallow: /en-tw/login
Disallow: /es-uy/login
Disallow: /en-hr/login
Disallow: /en-hu/login
Disallow: /en-il/login
Disallow: /en-kz/login
Disallow: /en-ke/login
Disallow: /ar-kw/login
Disallow: /en-lt/login
Disallow: /es-pa/login
Disallow: /en-pa/login
Disallow: /es-pe/login
Disallow: /es-pr/login
Disallow: /en-pr/login
Disallow: /ar-qa/login
Disallow: /en-rs/login
Disallow: /en-sk/login
Disallow: /en-si/login
Disallow: /access-denied
Disallow: /en/access-denied
Disallow: /en-gb/access-denied
Disallow: /en-ca/access-denied
Disallow: /fr-ca/access-denied
Disallow: /en-au/access-denied
Disallow: /de-de/access-denied
Disallow: /fr-fr/access-denied
Disallow: /nl-nl/access-denied
Disallow: /es-es/access-denied
Disallow: /nl-be/access-denied
Disallow: /fr-be/access-denied
Disallow: /es-us/access-denied
Disallow: /es-mx/access-denied
Disallow: /it-it/access-denied
Disallow: /en-in/access-denied
Disallow: /pt-br/access-denied
Disallow: /en-nz/access-denied
Disallow: /en-my/access-denied
Disallow: /ms-my/access-denied
Disallow: /ko-kr/access-denied
Disallow: /en-sg/access-denied
Disallow: /zh-sg/access-denied
Disallow: /en-ie/access-denied
Disallow: /sv-se/access-denied
Disallow: /de-ch/access-denied
Disallow: /it-ch/access-denied
Disallow: /fr-ch/access-denied
Disallow: /th-th/access-denied
Disallow: /pl-pl/access-denied
Disallow: /de-at/access-denied
Disallow: /ja-jp/access-denied
Disallow: /id-id/access-denied
Disallow: /ar-sa/access-denied
Disallow: /es-cl/access-denied
Disallow: /en-ae/access-denied
Disallow: /ar-ae/access-denied
Disallow: /en-ph/access-denied
Disallow: /tl-ph/access-denied
Disallow: /en-za/access-denied
Disallow: /da-dk/access-denied
Disallow: /no-no/access-denied
Disallow: /es-ar/access-denied
Disallow: /en-hk/access-denied
Disallow: /zh-hk/access-denied
Disallow: /vi-vn/access-denied
Disallow: /es-co/access-denied
Disallow: /tr-tr/access-denied
